,Q**2 [GEV**2],XB,"$\sigma_{r,\rm NC}^{+}$",stat +,stat -,"sys,uncor +","sys,uncor -","sys,cor +","sys,cor -","sys,rel +","sys,rel -","sys,$\gamma p$ +","sys,$\gamma p$ -","sys,had +","sys,had -","sys,1 +","sys,1 -","sys,2 +","sys,2 -","sys,3 +","sys,3 -","sys,4 +","sys,4 -",sqrt_s,"$\sigma_{r, LO}$"
60,25.0,0.000657,1.21,2.81%,-2.81%,2.8%,-2.8%,1.61%,-1.61%,1.03%,-1.03%,-0.19%,0.19%,-0.27%,0.27%,-0.06%,0.06%,-0.42%,0.42%,0.07%,-0.07%,0.48%,-0.48%,225.0,1.2198282547496466
61,25.0,0.0007,1.251,2.42%,-2.42%,2.14%,-2.14%,1.34%,-1.34%,0.96%,-0.96%,-0.18%,0.18%,-0.17%,0.17%,-0.04%,0.04%,0.35%,-0.35%,0.06%,-0.06%,0.35%,-0.35%,225.0,1.2196909326116372
62,25.0,0.000759,1.223,1.5%,-1.5%,1.44%,-1.44%,1.26%,-1.26%,0.83%,-0.83%,-0.14%,0.14%,-0.19%,0.19%,-0.02%,0.02%,0.33%,-0.33%,0.06%,-0.06%,0.39%,-0.39%,225.0,1.2155639364282809
63,25.0,0.00088,1.237,1.68%,-1.68%,1.52%,-1.52%,1.27%,-1.27%,1.0%,-1.0%,-0.15%,0.15%,-0.09%,0.09%,-0.02%,0.02%,0.48%,-0.48%,0.06%,-0.06%,0.44%,-0.44%,225.0,1.1988604680892452
64,25.0,0.00101,1.188,1.0%,-1.0%,1.09%,-1.09%,1.26%,-1.26%,1.04%,-1.04%,-0.16%,0.16%,-0.14%,0.14%,-0.02%,0.02%,0.2%,-0.2%,0.06%,-0.06%,0.47%,-0.47%,225.0,1.1755722956955474
65,25.0,0.00127,1.146,1.52%,-1.52%,1.02%,-1.02%,1.3%,-1.3%,1.13%,-1.13%,-0.16%,0.16%,-0.06%,0.06%,-0.01%,0.01%,0.48%,-0.48%,0.06%,-0.06%,0.53%,-0.53%,225.0,1.1271838256291435
66,25.0,0.00159,1.078,0.97%,-0.97%,1.04%,-1.04%,1.26%,-1.26%,1.06%,-1.06%,-0.14%,0.14%,0.0%,-0.0%,-0.02%,0.02%,0.18%,-0.18%,0.06%,-0.06%,0.5%,-0.5%,225.0,1.0738555854606195
67,25.0,0.00247,0.989,0.94%,-0.94%,1.24%,-1.24%,1.28%,-1.28%,1.08%,-1.08%,-0.14%,0.14%,0.01%,-0.01%,-0.01%,0.01%,0.16%,-0.16%,0.06%,-0.06%,0.5%,-0.5%,225.0,0.965766784689793
68,25.0,0.00411,0.852,1.03%,-1.03%,1.28%,-1.28%,1.29%,-1.29%,1.07%,-1.07%,-0.14%,0.14%,0.01%,-0.01%,-0.01%,0.01%,-0.28%,0.28%,0.06%,-0.06%,0.55%,-0.55%,225.0,0.8459912767580168
69,35.0,0.000812,1.336,4.48%,-4.48%,3.79%,-3.79%,2.9%,-2.9%,0.52%,-0.52%,-0.1%,0.1%,-0.04%,0.04%,-0.01%,0.01%,-2.01%,2.01%,0.28%,-0.28%,0.25%,-0.25%,225.0,1.2272816287948924
70,35.0,0.000921,1.21,2.44%,-2.44%,2.07%,-2.07%,1.41%,-1.41%,0.98%,-0.98%,-0.18%,0.18%,-0.41%,0.41%,-0.06%,0.06%,-0.92%,0.92%,0.07%,-0.07%,0.38%,-0.38%,225.0,1.2323966186911828
71,35.0,0.001,1.363,2.63%,-2.63%,1.87%,-1.87%,1.27%,-1.27%,0.41%,-0.41%,-0.12%,0.12%,-0.14%,0.14%,-0.03%,0.03%,0.16%,-0.16%,0.07%,-0.07%,0.21%,-0.21%,225.0,1.2291937395617065
72,35.0,0.00106,1.237,1.7%,-1.7%,1.46%,-1.46%,1.24%,-1.24%,0.83%,-0.83%,-0.15%,0.15%,-0.17%,0.17%,-0.02%,0.02%,-0.09%,0.09%,0.06%,-0.06%,0.32%,-0.32%,225.0,1.2242617942990852
73,35.0,0.00123,1.222,1.93%,-1.93%,1.4%,-1.4%,1.23%,-1.23%,0.65%,-0.65%,-0.12%,0.12%,-0.08%,0.08%,-0.02%,0.02%,0.24%,-0.24%,0.06%,-0.06%,0.27%,-0.27%,225.0,1.203758391269588
74,35.0,0.00141,1.219,1.06%,-1.06%,1.05%,-1.05%,1.23%,-1.23%,0.88%,-0.88%,-0.14%,0.14%,-0.15%,0.15%,-0.02%,0.02%,0.23%,-0.23%,0.06%,-0.06%,0.36%,-0.36%,225.0,1.177512188502424
75,35.0,0.0018,1.143,1.53%,-1.53%,1.18%,-1.18%,1.25%,-1.25%,0.85%,-0.85%,-0.14%,0.14%,-0.06%,0.06%,-0.01%,0.01%,0.35%,-0.35%,0.06%,-0.06%,0.39%,-0.39%,225.0,1.1206002014731458
76,35.0,0.00223,1.066,0.99%,-0.99%,0.83%,-0.83%,1.24%,-1.24%,0.84%,-0.84%,-0.12%,0.12%,-0.02%,0.02%,0.0%,-0.0%,0.38%,-0.38%,0.07%,-0.07%,0.41%,-0.41%,225.0,1.0656544716951573
77,35.0,0.0031,0.984,1.27%,-1.27%,1.59%,-1.59%,1.28%,-1.28%,0.97%,-0.97%,-0.14%,0.14%,-0.04%,0.04%,-0.01%,0.01%,-0.17%,0.17%,0.06%,-0.06%,0.5%,-0.5%,225.0,0.9793943546504844
78,35.0,0.00345,0.977,1.27%,-1.27%,1.91%,-1.91%,1.36%,-1.36%,0.69%,-0.69%,-0.08%,0.08%,0.04%,-0.04%,0.01%,-0.01%,0.77%,-0.77%,0.06%,-0.06%,0.32%,-0.32%,225.0,0.9517159068722544
79,35.0,0.00575,0.833,0.94%,-0.94%,1.19%,-1.19%,1.31%,-1.31%,1.07%,-1.07%,-0.15%,0.15%,0.0%,-0.0%,-0.02%,0.02%,-0.46%,0.46%,0.06%,-0.06%,0.55%,-0.55%,225.0,0.8251836572209786
80,45.0,0.00104,1.169,4.71%,-4.71%,3.41%,-3.41%,2.64%,-2.64%,0.6%,-0.6%,-0.11%,0.11%,-0.03%,0.03%,-0.01%,0.01%,-1.65%,1.65%,0.19%,-0.19%,0.26%,-0.26%,225.0,1.22953175535361
81,45.0,0.00118,1.205,2.98%,-2.98%,2.17%,-2.17%,1.37%,-1.37%,0.43%,-0.43%,-0.11%,0.11%,-0.11%,0.11%,-0.02%,0.02%,-0.37%,0.37%,0.07%,-0.07%,0.16%,-0.16%,225.0,1.2319444627077014
82,45.0,0.00127,1.281,3.08%,-3.08%,2.27%,-2.27%,1.3%,-1.3%,0.08%,-0.08%,-0.09%,0.09%,-0.15%,0.15%,-0.02%,0.02%,-0.09%,0.09%,0.07%,-0.07%,-0.03%,0.03%,225.0,1.2277768124612358
83,45.0,0.00137,1.243,2.09%,-2.09%,1.47%,-1.47%,1.21%,-1.21%,0.37%,-0.37%,-0.1%,0.1%,-0.16%,0.16%,-0.02%,0.02%,0.2%,-0.2%,0.06%,-0.06%,0.16%,-0.16%,225.0,1.2198916254730012
84,45.0,0.00159,1.257,2.12%,-2.12%,1.34%,-1.34%,1.22%,-1.22%,0.32%,-0.32%,-0.1%,0.1%,-0.09%,0.09%,-0.02%,0.02%,0.29%,-0.29%,0.07%,-0.07%,0.14%,-0.14%,225.0,1.1961012274836553
85,45.0,0.00181,1.158,1.17%,-1.17%,1.14%,-1.14%,1.21%,-1.21%,0.67%,-0.67%,-0.13%,0.13%,-0.12%,0.12%,-0.02%,0.02%,0.08%,-0.08%,0.07%,-0.07%,0.29%,-0.29%,225.0,1.1689583867404663
86,45.0,0.00229,1.094,1.69%,-1.69%,1.0%,-1.0%,1.21%,-1.21%,0.56%,-0.56%,-0.11%,0.11%,-0.05%,0.05%,-0.01%,0.01%,0.22%,-0.22%,0.06%,-0.06%,0.23%,-0.23%,225.0,1.1108626071555059
87,45.0,0.00286,1.085,1.01%,-1.01%,0.89%,-0.89%,1.21%,-1.21%,0.66%,-0.66%,-0.11%,0.11%,-0.01%,0.01%,-0.01%,0.01%,0.3%,-0.3%,0.06%,-0.06%,0.31%,-0.31%,225.0,1.0512769647189897
88,45.0,0.00444,0.929,0.92%,-0.92%,1.23%,-1.23%,1.22%,-1.22%,0.77%,-0.77%,-0.12%,0.12%,0.0%,-0.0%,-0.01%,0.01%,0.05%,-0.05%,0.06%,-0.06%,0.38%,-0.38%,225.0,0.9320967479888398
89,45.0,0.0074,0.802,0.92%,-0.92%,1.07%,-1.07%,1.26%,-1.26%,0.86%,-0.86%,-0.14%,0.14%,-0.01%,0.01%,-0.02%,0.02%,-0.57%,0.57%,0.07%,-0.07%,0.49%,-0.49%,225.0,0.8018203554878858
